;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Does not correct spelling mistakes.
;; Trigger accentuation by pressing the TAB key after typing the word.

;; Immediate Execute (*) has to be used for triggers.
;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.
;; The spelling of the word has to match on the left and the right sides of "‖SI‖En‖".


;; Language Specific information and To Do List:
;; Adjectives have to be in 2 separate forms as masculine ending in (-o), and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.

;; Correct way to add words that are separate words capitalised and uncapitalised is to;
;; make a separate entry for the capitalised word that starts with the *COZ syntax;
;; and another entry that starts with the *OZ syntax for the word that is not capitalised.
;; for example; refer to the word "pacifico" in this .csv file.

;; á é í ó ú

;; words that also exist as separate words when unaccented are marked with *
;; menu words are marked with ** menu
;; words that I think should be accented, or my own prescriptivisms are marked with ***

;;====================
;; PRONOUNS
;;====================
*OZ‖el	‖SI‖En‖él‖*
*OZ‖copon	‖SI‖En‖copón‖
*OZ‖corpachon	‖SI‖En‖corpachón‖
*OZ‖corralon	‖SI‖En‖corralón‖
*OZ‖cortinon	‖SI‖En‖cortinón‖
*OZ‖cripton	‖SI‖En‖criptón‖
*OZ‖criticon	‖SI‖En‖criticón‖
*OZ‖cronicon	‖SI‖En‖cronicón‖
*OZ‖cuarenton	‖SI‖En‖cuarentón‖
*OZ‖cuarteron	‖SI‖En‖cuarterón‖
*OZ‖cucarachon	‖SI‖En‖cucarachón‖
*OZ‖cucharon	‖SI‖En‖cucharón‖
*OZ‖cuchillon	‖SI‖En‖cuchillón‖
*OZ‖culebron	‖SI‖En‖culebrón‖
*OZ‖culon	‖SI‖En‖culón‖
*OZ‖cursilon	‖SI‖En‖cursilón‖
*OZ‖curvon	‖SI‖En‖curvón‖
*OZ‖cutron	‖SI‖En‖cutrón‖

*OZ‖danzon	‖SI‖En‖danzón‖
*OZ‖destrozon	‖SI‖En‖destrozón‖
*OZ‖discotecon	‖SI‖En‖discotecón‖
*OZ‖dramon	‖SI‖En‖dramón‖
*OZ‖dulzon	‖SI‖En‖dulzón‖

*OZ‖embrollon	‖SI‖En‖embrollón‖
*OZ‖empellon	‖SI‖En‖empellón‖
*OZ‖empollon	‖SI‖En‖empollón‖
*OZ‖empujon	‖SI‖En‖empujón‖
*OZ‖encontron	‖SI‖En‖encontrón‖
*OZ‖enganchon	‖SI‖En‖enganchón‖
*OZ‖envion	‖SI‖En‖envión‖
*OZ‖equipon	‖SI‖En‖equipón‖
*OZ‖escalon	‖SI‖En‖escalón‖
*OZ‖escobon	‖SI‖En‖escobón‖
*OZ‖escuadron	‖SI‖En‖escuadrón‖
*OZ‖espadon	‖SI‖En‖espadón‖
*OZ‖espaldon	‖SI‖En‖espaldón‖
*OZ‖espigon	‖SI‖En‖espigón‖
*OZ‖espolon	‖SI‖En‖espolón‖
*OZ‖esquilon	‖SI‖En‖esquilón‖
*OZ‖estacon	‖SI‖En‖estacón‖
*OZ‖estrellon	‖SI‖En‖estrellón‖
*OZ‖estremezon	‖SI‖En‖estremezón‖
*OZ‖estrujon	‖SI‖En‖estrujón‖

*OZ‖facilon	‖SI‖En‖facilón‖
*OZ‖facon	‖SI‖En‖facón‖
*OZ‖faldon	‖SI‖En‖faldón‖
*OZ‖falton	‖SI‖En‖faltón‖
*OZ‖fantasmon	‖SI‖En‖fantasmón‖
*OZ‖fardon	‖SI‖En‖fardón‖
*OZ‖fieston	‖SI‖En‖fiestón‖
*OZ‖figuron	‖SI‖En‖figurón‖
*OZ‖fisgon	‖SI‖En‖fisgón‖
*OZ‖fortachon	‖SI‖En‖fortachón‖
*OZ‖foton	‖SI‖En‖fotón‖
*OZ‖fregon	‖SI‖En‖fregón‖
*OZ‖freson	‖SI‖En‖fresón‖
*OZ‖fronton	‖SI‖En‖frontón‖
*OZ‖fumon	‖SI‖En‖fumón‖

*OZ‖galeron	‖SI‖En‖galerón‖
*OZ‖gambon	‖SI‖En‖gambón‖
*OZ‖gariton	‖SI‖En‖garitón‖
*OZ‖garrafon	‖SI‖En‖garrafón‖
*OZ‖gazapon	‖SI‖En‖gazapón‖
*OZ‖giganton	‖SI‖En‖gigantón‖
*OZ‖gorron	‖SI‖En‖gorrón‖
*OZ‖goteron	‖SI‖En‖goterón‖
*OZ‖grandon	‖SI‖En‖grandón‖
*OZ‖grandullon	‖SI‖En‖grandullón‖
*OZ‖griton	‖SI‖En‖gritón‖
*OZ‖gruñon	‖SI‖En‖gruñón‖
*OZ‖guarron	‖SI‖En‖guarrón‖
*OZ‖guason	‖SI‖En‖guasón‖
*OZ‖guaton	‖SI‖En‖guatón‖
*OZ‖guitarron	‖SI‖En‖guitarrón‖

*OZ‖habon	‖SI‖En‖habón‖
*OZ‖hachon	‖SI‖En‖hachón‖
*OZ‖hadron	‖SI‖En‖hadrón‖
*OZ‖hampon	‖SI‖En‖hampón‖
*OZ‖hocicon	‖SI‖En‖hocicón‖
*OZ‖hombreton	‖SI‖En‖hombretón‖
*OZ‖hombron	‖SI‖En‖hombrón‖
*OZ‖hondon	‖SI‖En‖hondón‖
*OZ‖horcon	‖SI‖En‖horcón‖
*OZ‖hormigon	‖SI‖En‖hormigón‖
*OZ‖huevon	‖SI‖En‖huevón‖
*OZ‖hurgon	‖SI‖En‖hurgón‖

*OZ‖inocenton	‖SI‖En‖inocentón‖

*OZ‖jalon	‖SI‖En‖jalón‖
*OZ‖jaqueton	‖SI‖En‖jaquetón‖
*OZ‖jarron	‖SI‖En‖jarrón‖
*OZ‖jergon	‖SI‖En‖jergón‖
*OZ‖jodon	‖SI‖En‖jodón‖
*OZ‖judion	‖SI‖En‖judión‖
*OZ‖jugon	‖SI‖En‖jugón‖

*OZ‖kripton	‖SI‖En‖kriptón‖

*OZ‖lacon	‖SI‖En‖lacón‖
*OZ‖lagarton	‖SI‖En‖lagartón‖
*OZ‖lagrimon	‖SI‖En‖lagrimón‖
*OZ‖lambon	‖SI‖En‖lambón‖
*OZ‖lamparon	‖SI‖En‖lamparón‖
*OZ‖lanchon	‖SI‖En‖lanchón‖
*OZ‖lanzon	‖SI‖En‖lanzón‖
*OZ‖lebraston	‖SI‖En‖lebrastón‖
*OZ‖lechon	‖SI‖En‖lechón‖
*OZ‖ligon	‖SI‖En‖ligón‖
*OZ‖linon	‖SI‖En‖linón‖
*OZ‖liston	‖SI‖En‖listón‖
*OZ‖lloron	‖SI‖En‖llorón‖
*OZ‖locuron	‖SI‖En‖locurón‖

*OZ‖macarron	‖SI‖En‖macarrón‖
*OZ‖machacon	‖SI‖En‖machacón‖
*OZ‖machon	‖SI‖En‖machón‖
*OZ‖machucon	‖SI‖En‖machucón‖
*OZ‖mamanton	‖SI‖En‖mamantón‖
*OZ‖mamon	‖SI‖En‖mamón‖
*OZ‖manchon	‖SI‖En‖manchón‖
*OZ‖mandon	‖SI‖En‖mandón‖
*OZ‖manoton	‖SI‖En‖manotón‖
*OZ‖manton	‖SI‖En‖mantón‖
*OZ‖marañon	‖SI‖En‖marañón‖
*OZ‖maricon	‖SI‖En‖maricón‖
*OZ‖mariposon	‖SI‖En‖mariposón‖
*OZ‖mascaron	‖SI‖En‖mascarón‖
*OZ‖maton	‖SI‖En‖matón‖
*OZ‖mechon	‖SI‖En‖mechón‖
*OZ‖medallon	‖SI‖En‖medallón‖
*OZ‖meon	‖SI‖En‖meón‖
*OZ‖meson	‖SI‖En‖mesón‖
*OZ‖migajon	‖SI‖En‖migajón‖
*OZ‖miron	‖SI‖En‖mirón‖
*OZ‖molon	‖SI‖En‖molón‖
*OZ‖monton	‖SI‖En‖montón‖
*OZ‖moraton	‖SI‖En‖moratón‖
*OZ‖morcillon	‖SI‖En‖morcillón‖
*OZ‖mordiscon	‖SI‖En‖mordiscón‖
*OZ‖morron	‖SI‖En‖morrón‖
*OZ‖moscardon	‖SI‖En‖moscardón‖
*OZ‖moscon	‖SI‖En‖moscón‖
*OZ‖mosqueton	‖SI‖En‖mosquetón‖
*OZ‖muchachon	‖SI‖En‖muchachón‖
*OZ‖mujeron	‖SI‖En‖mujerón‖
*OZ‖murallon	‖SI‖En‖murallón‖
*OZ‖murgon	‖SI‖En‖murgón‖

*OZ‖nalgon	‖SI‖En‖nalgón‖
*OZ‖narizon	‖SI‖En‖narizón‖
*OZ‖novelon	‖SI‖En‖novelón‖
*OZ‖nubarron	‖SI‖En‖nubarrón‖

*OZ‖oferton	‖SI‖En‖ofertón‖
*OZ‖oganeson	‖SI‖En‖oganesón‖
*OZ‖ojon	‖SI‖En‖ojón‖
*OZ‖orejon	‖SI‖En‖orejón‖

*OZ‖pachucon	‖SI‖En‖pachucón‖
*OZ‖padron	‖SI‖En‖padrón‖
*OZ‖paleton	‖SI‖En‖paletón‖
*OZ‖palizon	‖SI‖En‖palizón‖
*OZ‖panzon	‖SI‖En‖panzón‖
*OZ‖papelon	‖SI‖En‖papelón‖
*OZ‖paqueton	‖SI‖En‖paquetón‖
*OZ‖paradon	‖SI‖En‖paradón‖
*OZ‖paration	‖SI‖En‖paratión‖
*OZ‖paredon	‖SI‖En‖paredón‖
*OZ‖paron	‖SI‖En‖parón‖
*OZ‖paston	‖SI‖En‖pastón‖
*OZ‖patacon	‖SI‖En‖patacón‖
*OZ‖patadon	‖SI‖En‖patadón‖
*OZ‖paton	‖SI‖En‖patón‖
*OZ‖pañolon	‖SI‖En‖pañolón‖
*OZ‖pechugon	‖SI‖En‖pechugón‖
*OZ‖peleon	‖SI‖En‖peleón‖
*OZ‖peliculon	‖SI‖En‖peliculón‖
*OZ‖pelon	‖SI‖En‖pelón‖
*OZ‖pelucon	‖SI‖En‖pelucón‖
*OZ‖pendejon	‖SI‖En‖pendejón‖
*OZ‖perdigon	‖SI‖En‖perdigón‖
*OZ‖pescozon	‖SI‖En‖pescozón‖
*OZ‖peñon	‖SI‖En‖peñón‖
*OZ‖pibon	‖SI‖En‖pibón‖
*OZ‖picaron	‖SI‖En‖picarón‖
*OZ‖piernon	‖SI‖En‖piernón‖
*OZ‖pillastron	‖SI‖En‖pillastrón‖
*OZ‖pilon	‖SI‖En‖pilón‖
*OZ‖pimenton	‖SI‖En‖pimentón‖
*OZ‖pinzon	‖SI‖En‖pinzón‖
*OZ‖pipon	‖SI‖En‖pipón‖
*OZ‖pisoton	‖SI‖En‖pisotón‖
*OZ‖pizarron	‖SI‖En‖pizarrón‖
*OZ‖piñon	‖SI‖En‖piñón‖
*OZ‖planillon	‖SI‖En‖planillón‖
*OZ‖platicon	‖SI‖En‖platicón‖
*OZ‖platon	‖SI‖En‖platón‖
*OZ‖playon	‖SI‖En‖playón‖
*OZ‖plumon	‖SI‖En‖plumón‖
*OZ‖pobreton	‖SI‖En‖pobretón‖
*OZ‖pollon	‖SI‖En‖pollón‖
*OZ‖polvoron	‖SI‖En‖polvorón‖
*OZ‖portalon	‖SI‖En‖portalón‖
*OZ‖pregunton	‖SI‖En‖preguntón‖
*OZ‖problemon	‖SI‖En‖problemón‖
*OZ‖programon	‖SI‖En‖programón‖
*OZ‖puton	‖SI‖En‖putón‖

*OZ‖querendon	‖SI‖En‖querendón‖

*OZ‖rabon	‖SI‖En‖rabón‖
*OZ‖radon	‖SI‖En‖radón‖
*OZ‖ramon	‖SI‖En‖ramón‖
*OZ‖rasgon	‖SI‖En‖rasgón‖
*OZ‖raspon	‖SI‖En‖raspón‖
*OZ‖reclamon	‖SI‖En‖reclamón‖
*OZ‖refunfuñon	‖SI‖En‖refunfuñón‖
*OZ‖regalon	‖SI‖En‖regalón‖
*OZ‖regaton	‖SI‖En‖regatón‖
*OZ‖regañon	‖SI‖En‖regañón‖
*OZ‖reggaeton	‖SI‖En‖reggaeton‖
*OZ‖reglon	‖SI‖En‖reglón‖
*OZ‖rejon	‖SI‖En‖rejón‖
*OZ‖remezon	‖SI‖En‖remezón‖
*OZ‖renegon	‖SI‖En‖renegón‖
*OZ‖reparon	‖SI‖En‖reparón‖
*OZ‖requeson	‖SI‖En‖requesón‖
*OZ‖resacon	‖SI‖En‖resacón‖
*OZ‖resbalon	‖SI‖En‖resbalón‖
*OZ‖respingon	‖SI‖En‖respingón‖
*OZ‖respondon	‖SI‖En‖respondón‖
*OZ‖resulton	‖SI‖En‖resultón‖
*OZ‖retortijon	‖SI‖En‖retortijón‖
*OZ‖reventon	‖SI‖En‖reventón‖
*OZ‖revolcon	‖SI‖En‖revolcón‖
*OZ‖ricachon	‖SI‖En‖ricachón‖
*OZ‖rodrigon	‖SI‖En‖rodrigón‖
*OZ‖romanticon	‖SI‖En‖romanticón‖
*OZ‖ropon	‖SI‖En‖ropón‖
*OZ‖roseton	‖SI‖En‖rosetón‖
*OZ‖rumbon	‖SI‖En‖rumbón‖

*OZ‖sacudon	‖SI‖En‖sacudón‖
*OZ‖salon	‖SI‖En‖salón‖
*OZ‖salpicon	‖SI‖En‖salpicón‖
*OZ‖salton	‖SI‖En‖saltón‖
*OZ‖santon	‖SI‖En‖santón‖
*OZ‖sargenton	‖SI‖En‖sargentón‖
*OZ‖seron	‖SI‖En‖serón‖
*OZ‖sesenton	‖SI‖En‖sesentón‖
*OZ‖setenton	‖SI‖En‖setentón‖
*OZ‖señoron	‖SI‖En‖señorón‖
*OZ‖sillon	‖SI‖En‖sillón‖
*OZ‖simpaticon	‖SI‖En‖simpaticón‖
*OZ‖simplon	‖SI‖En‖simplón‖
*OZ‖sinvergonzon	‖SI‖En‖sinvergonzón‖
*OZ‖socavon	‖SI‖En‖socavón‖
*OZ‖sofocon	‖SI‖En‖sofocón‖
*OZ‖solteron	‖SI‖En‖solterón‖
*OZ‖sombreron	‖SI‖En‖sombrerón‖
*OZ‖sonrizon	‖SI‖En‖sonrizón‖
*OZ‖soplon	‖SI‖En‖soplón‖
*OZ‖sopon	‖SI‖En‖sopón‖
*OZ‖subidon	‖SI‖En‖subidón‖

*OZ‖tablon	‖SI‖En‖tablón‖
*OZ‖tacon	‖SI‖En‖tacón‖
*OZ‖tapon	‖SI‖En‖tapón‖
*OZ‖tardon	‖SI‖En‖tardón‖
*OZ‖tarjeton	‖SI‖En‖tarjetón‖
*OZ‖tazon	‖SI‖En‖tazón‖
*OZ‖tejon	‖SI‖En‖tejón‖
*OZ‖telon	‖SI‖En‖telón‖
*OZ‖temblon	‖SI‖En‖temblón‖
*OZ‖terron	‖SI‖En‖terrón‖
*OZ‖teton	‖SI‖En‖tetón‖
*OZ‖tinajon	‖SI‖En‖tinajón‖
*OZ‖tiron	‖SI‖En‖tirón‖
*OZ‖tiznon	‖SI‖En‖tiznón‖
*OZ‖tonton	‖SI‖En‖tontón‖
*OZ‖tormenton	‖SI‖En‖tormentón‖
*OZ‖torpon	‖SI‖En‖torpón‖
*OZ‖torreon	‖SI‖En‖torreón‖
*OZ‖tragon	‖SI‖En‖tragón‖
*OZ‖trallon	‖SI‖En‖trallón‖
*OZ‖trenton	‖SI‖En‖trentón‖
*OZ‖trincon	‖SI‖En‖trincón‖
*OZ‖tripon	‖SI‖En‖tripón‖
*OZ‖triston	‖SI‖En‖tristón‖
*OZ‖triton	‖SI‖En‖tritón‖
*OZ‖trompicon	‖SI‖En‖trompicón‖
*OZ‖tropezon	‖SI‖En‖tropezón‖
*OZ‖tumbon	‖SI‖En‖tumbón‖

*OZ‖vacilon	‖SI‖En‖vacilón‖
*OZ‖valenton	‖SI‖En‖valentón‖
*OZ‖velon	‖SI‖En‖velón‖
*OZ‖verdugon	‖SI‖En‖verdugón‖
*OZ‖vergon	‖SI‖En‖vergón‖
*OZ‖vinagron	‖SI‖En‖vinagrón‖

*OZ‖xenon	‖SI‖En‖xenón‖

*OZ‖zampon	‖SI‖En‖zampón‖
*OZ‖zanjon	‖SI‖En‖zanjón‖
*OZ‖zorron	‖SI‖En‖zorrón‖
*OZ‖zumbon	‖SI‖En‖zumbón‖

;;;; -ción
*OZ‖abanacion	‖SI‖En‖abanación‖
*OZ‖abdicacion	‖SI‖En‖abdicación‖
*OZ‖abnegacion	‖SI‖En‖abnegación‖
*OZ‖abolicion	‖SI‖En‖abolición‖
*OZ‖abreviacion	‖SI‖En‖abreviación‖
*OZ‖acentuacion	‖SI‖En‖acentuación‖
*OZ‖aceptacion	‖SI‖En‖aceptación‖
*OZ‖acidificacion	‖SI‖En‖acidificación‖
*OZ‖aclaracion	‖SI‖En‖aclaración‖
*OZ‖aclimatacion	‖SI‖En‖aclimatación‖
*OZ‖acotacion	‖SI‖En‖acotación‖
*OZ‖acreditacion	‖SI‖En‖acreditación‖
*OZ‖actualizacion	‖SI‖En‖actualización‖
*OZ‖aculturacion	‖SI‖En‖aculturación‖
*OZ‖acuñacion	‖SI‖En‖acuñación‖
*OZ‖adjetivacion	‖SI‖En‖adjetivación‖
*OZ‖afeminacion	‖SI‖En‖afeminación‖
*OZ‖afinacion	‖SI‖En‖afinación‖
*OZ‖africanizacion	‖SI‖En‖africanización‖
*OZ‖agilizacion	‖SI‖En‖agilización‖
*OZ‖aglomeracion	‖SI‖En‖aglomeración‖
*OZ‖aglutinacion	‖SI‖En‖aglutinación‖
*OZ‖agremiacion	‖SI‖En‖agremiación‖
*OZ‖agrupacion	‖SI‖En‖agrupación‖
*OZ‖agudizacion	‖SI‖En‖agudización‖
*OZ‖aireacion	‖SI‖En‖aireación‖
*OZ‖aislacion	‖SI‖En‖aislación‖
*OZ‖alcalinizacion	‖SI‖En‖alcalinización‖
*OZ‖aleatorizacion	‖SI‖En‖aleatorización‖
*OZ‖alfabetizacion	‖SI‖En‖alfabetización‖
*OZ‖alimentacion	‖SI‖En‖alimentación‖
*OZ‖alineacion	‖SI‖En‖alineación‖
*OZ‖amalgamacion	‖SI‖En‖amalgamación‖
*OZ‖ambientacion	‖SI‖En‖ambientación‖
*OZ‖americanizacion	‖SI‖En‖americanización‖
*OZ‖aminoracion	‖SI‖En‖aminoración‖
*OZ‖amonedacion	‖SI‖En‖amonedación‖
*OZ‖amonestacion	‖SI‖En‖amonestación‖
*OZ‖amortiguacion	‖SI‖En‖amortiguación‖
*OZ‖amortizacion	‖SI‖En‖amortización‖
*OZ‖amputacion	‖SI‖En‖amputación‖
*OZ‖anegacion	‖SI‖En‖anegación‖
*OZ‖angulacion	‖SI‖En‖angulación‖
*OZ‖anidacion	‖SI‖En‖anidación‖
*OZ‖anillacion	‖SI‖En‖anillación‖
*OZ‖animalizacion	‖SI‖En‖animalización‖
*OZ‖aniquilacion	‖SI‖En‖aniquilación‖
*OZ‖anonimizacion	‖SI‖En‖anonimización‖
*OZ‖antropomorfizacion	‖SI‖En‖antropomorfización‖
*OZ‖anulacion	‖SI‖En‖anulación‖
*OZ‖aproximacion	‖SI‖En‖aproximación‖
*OZ‖apuntacion	‖SI‖En‖apuntación‖
*OZ‖arabizacion	‖SI‖En‖arabización‖
*OZ‖araucanizacion	‖SI‖En‖araucanización‖
*OZ‖arborizacion	‖SI‖En‖arborización‖
*OZ‖armonizacion	‖SI‖En‖armonización‖
*OZ‖aromatizacion	‖SI‖En‖aromatización‖
*OZ‖arrabalizacion	‖SI‖En‖aseguración‖
*OZ‖articulacion	‖SI‖En‖articulación‖
*OZ‖aseguracion	‖SI‖En‖arrabalización‖
*OZ‖asociacion	‖SI‖En‖asociación‖
*OZ‖atemorizacion	‖SI‖En‖atemorización‖
*OZ‖atencion	‖SI‖En‖atención‖
*OZ‖atomizacion	‖SI‖En‖atomización‖
*OZ‖autenticacion	‖SI‖En‖autenticación‖
*OZ‖autentificacion	‖SI‖En‖autentificación‖
*OZ‖automatizacion	‖SI‖En‖automatización‖
*OZ‖autonomizacion	‖SI‖En‖autonomización‖
*OZ‖autorizacion	‖SI‖En‖autorización‖
*OZ‖averiguacion	‖SI‖En‖averiguación‖
*OZ‖axiomatizacion	‖SI‖En‖axiomatización‖

*OZ‖balcanizacion	‖SI‖En‖balcanización‖
*OZ‖bifurcacion	‖SI‖En‖bifurcación‖
*OZ‖bonificacion	‖SI‖En‖bonificación‖
*OZ‖braquiacion	‖SI‖En‖braquiación‖
*OZ‖burilacion	‖SI‖En‖burilación‖

*OZ‖calcificacion	‖SI‖En‖calcificación‖
*OZ‖calcinacion	‖SI‖En‖calcinación‖
*OZ‖calibracion	‖SI‖En‖calibración‖
*OZ‖cancelacion	‖SI‖En‖cancelación‖
*OZ‖cancion	‖SI‖En‖canción‖
*OZ‖canonizacion	‖SI‖En‖canonización‖
*OZ‖capacitacion	‖SI‖En‖capacitación‖
*OZ‖capitalizacion	‖SI‖En‖capitalización‖
*OZ‖caracterizacion	‖SI‖En‖caracterización‖
*OZ‖carbonizacion	‖SI‖En‖carbonización‖
*OZ‖castellanizacion	‖SI‖En‖castellanización‖
*OZ‖categorizacion	‖SI‖En‖categorización‖
*OZ‖cauterizacion	‖SI‖En‖cauterización‖
*OZ‖centralizacion	‖SI‖En‖centralización‖
*OZ‖centrifugacion	‖SI‖En‖centrifugación‖
*OZ‖certificacion	‖SI‖En‖certificación‖
*OZ‖cicatrizacion	‖SI‖En‖cicatrización‖
*OZ‖cimentacion	‖SI‖En‖cimentación‖
*OZ‖circuncision	‖SI‖En‖circuncisión‖
*OZ‖circunvalacion	‖SI‖En‖circunvalación‖
*OZ‖civilizacion	‖SI‖En‖civilización‖
*OZ‖clasificacion	‖SI‖En‖clasificación‖
*OZ‖climatizacion	‖SI‖En‖climatización‖
*OZ‖colaboracion	‖SI‖En‖colaboración‖
*OZ‖colectivizacion	‖SI‖En‖colectivización‖
*OZ‖colonizacion	‖SI‖En‖colonización‖
*OZ‖comercializacion	‖SI‖En‖comercialización‖
*OZ‖compenetracion	‖SI‖En‖compenetración‖
*OZ‖completacion	‖SI‖En‖completación‖
*OZ‖concatenacion	‖SI‖En‖concatenación‖
*OZ‖concentracion	‖SI‖En‖concentración‖
*OZ‖conceptualizacion	‖SI‖En‖conceptualización‖
*OZ‖concienciacion	‖SI‖En‖concienciación‖
*OZ‖concientizacion	‖SI‖En‖concientización‖
*OZ‖conciliacion	‖SI‖En‖conciliación‖
*OZ‖concretizacion	‖SI‖En‖concretización‖
*OZ‖conculcacion	‖SI‖En‖conculcación‖
*OZ‖condecoracion	‖SI‖En‖condecoración‖
*OZ‖condicion	‖SI‖En‖condición‖
*OZ‖confederacion	‖SI‖En‖confederación‖
*OZ‖conglomeracion	‖SI‖En‖conglomeración‖
*OZ‖conmemoracion	‖SI‖En‖conmemoración‖
*OZ‖consagracion	‖SI‖En‖consagración‖
*OZ‖constelacion	‖SI‖En‖constelación‖
*OZ‖constitucionalizacion	‖SI‖En‖constitucionalización‖
*OZ‖consumicion	‖SI‖En‖consumición‖
*OZ‖contencion	‖SI‖En‖contención‖
*OZ‖contextualizacion	‖SI‖En‖contextualización‖
*OZ‖continuacion	‖SI‖En‖continuación‖
*OZ‖contradiccion	‖SI‖En‖contradicción‖
*OZ‖contraindicacion	‖SI‖En‖contraindicación‖
*OZ‖contratacion	‖SI‖En‖contratación‖
*OZ‖convalidacion	‖SI‖En‖convalidación‖
*OZ‖convidacion	‖SI‖En‖convidación‖
*OZ‖cosificacion	‖SI‖En‖cosificación‖
*OZ‖cotizacion	‖SI‖En‖cotización‖
*OZ‖criminalizacion	‖SI‖En‖criminalización‖
*OZ‖cristalizacion	‖SI‖En‖cristalización‖
*OZ‖cristianizacion	‖SI‖En‖cristianización‖
*OZ‖cuantificacion	‖SI‖En‖cuantificación‖
*OZ‖cuantizacion	‖SI‖En‖cuantización‖
*OZ‖culminacion	‖SI‖En‖culminación‖

*OZ‖decantacion	‖SI‖En‖decantación‖
*OZ‖decapitacion	‖SI‖En‖decapitación‖
*OZ‖deceleracion	‖SI‖En‖deceleración‖
*OZ‖decimalizacion	‖SI‖En‖decimalización‖
*OZ‖deforestacion	‖SI‖En‖deforestación‖
*OZ‖defraudacion	‖SI‖En‖defraudación‖
*OZ‖degeneracion	‖SI‖En‖degeneración‖
*OZ‖deliberacion	‖SI‖En‖deliberación‖
*OZ‖demarcacion	‖SI‖En‖demarcación‖
*OZ‖democratizacion	‖SI‖En‖democratización‖
*OZ‖demonizacion	‖SI‖En‖demonización‖
*OZ‖denigracion	‖SI‖En‖denigración‖
*OZ‖depilacion	‖SI‖En‖depilación‖
*OZ‖deportacion	‖SI‖En‖deportación‖
*OZ‖deposicion	‖SI‖En‖deposición‖
*OZ‖depreciacion	‖SI‖En‖depreciación‖
*OZ‖depuracion	‖SI‖En‖depuración‖
*OZ‖derechizacion	‖SI‖En‖derechización‖
*OZ‖desaceleracion	‖SI‖En‖desaceleración‖
*OZ‖desalinizacion	‖SI‖En‖desalinización‖
*OZ‖desaparicion	‖SI‖En‖desaparición‖
*OZ‖desaprobacion	‖SI‖En‖desaprobación‖
*OZ‖descalificacion	‖SI‖En‖descalificación‖
*OZ‖descarbonizacion	‖SI‖En‖descarbonización‖
*OZ‖descentralizacion	‖SI‖En‖descentralización‖
*OZ‖descerebracion	‖SI‖En‖descerebración‖
*OZ‖descodificacion	‖SI‖En‖descodificación‖
*OZ‖descolonizacion	‖SI‖En‖descolonización‖
*OZ‖descongelacion	‖SI‖En‖descongelación‖
*OZ‖descontextualizacion	‖SI‖En‖descontextualización‖
*OZ‖descriminalizacion	‖SI‖En‖descriminalización‖
*OZ‖desertificacion	‖SI‖En‖desertificación‖
*OZ‖desertizacion	‖SI‖En‖desertización‖
*OZ‖desesperacion	‖SI‖En‖desesperación‖
*OZ‖desestabilizacion	‖SI‖En‖desestabilización‖
*OZ‖desestacionalizacion	‖SI‖En‖desestacionalización‖
*OZ‖desestructuracion	‖SI‖En‖desestructuración‖
*OZ‖desfiguracion	‖SI‖En‖desfiguración‖
*OZ‖desfragmentacion	‖SI‖En‖desfragmentación‖
*OZ‖deshidratacion	‖SI‖En‖deshidratación‖
*OZ‖deshumanizacion	‖SI‖En‖deshumanización‖
*OZ‖deshumidificacion	‖SI‖En‖deshumidificación‖
*OZ‖desindustrializacion	‖SI‖En‖desindustrialización‖
*OZ‖desinformacion	‖SI‖En‖desinformación‖
*OZ‖desinstalacion	‖SI‖En‖desinstalación‖
*OZ‖desintegracion	‖SI‖En‖desintegración‖
*OZ‖desintoxicacion	‖SI‖En‖desintoxicación‖
*OZ‖desjudicializacion	‖SI‖En‖desjudicialización‖
*OZ‖deslocalizacion	‖SI‖En‖deslocalización‖
*OZ‖desmantelacion	‖SI‖En‖desmantelación‖
*OZ‖desmembracion	‖SI‖En‖desmembración‖
*OZ‖desmilitarizacion	‖SI‖En‖desmilitarización‖
*OZ‖desmineralizacion	‖SI‖En‖desmineralización‖
*OZ‖desmonetizacion	‖SI‖En‖desmonetización‖
*OZ‖desmoralizacion	‖SI‖En‖desmoralización‖
*OZ‖desmovilizacion	‖SI‖En‖desmovilización‖
*OZ‖desnaturalizacion	‖SI‖En‖desnaturalización‖
*OZ‖desnuclearizacion	‖SI‖En‖desnuclearización‖
*OZ‖desorientacion	‖SI‖En‖desorientación‖
*OZ‖despenalizacion	‖SI‖En‖despenalización‖
*OZ‖despersonalizacion	‖SI‖En‖despersonalización‖
*OZ‖despolarizacion	‖SI‖En‖despolarización‖
*OZ‖despolitizacion	‖SI‖En‖despolitización‖
*OZ‖despreocupacion	‖SI‖En‖despreocupación‖
*OZ‖despresurizacion	‖SI‖En‖despresurización‖
