;; Spanish Diacritic Helper

;; https://gchq.github.io/CyberChef/#recipe=Remove_Diacritics() (Diacritic Remover)
;; https://www.somacon.com/p568.php (Duplicate Line Counter)

;; Tries to correctly add the diacritical marks on words that are supposed to have them.
;; Can not work with words that are in the dictionary as separate words such as 'se' and 'sé', 'el' and 'él'.
;; Places the diaeresis on words that are supposed to have them. For example, typing 'pinguino' results in 'pingüino'.

;; Does not correct spelling mistakes.

;; ‖CL‖ method is superior than ‖SI‖ in preventing the user from typing during the replacement of text.
;; ‖CL‖ and ‖MCL‖ are similar methods whereby ‖MCL‖ calls a menu, this is useful for gender designations and other peculiarities.
;; Auto-execute (*) should be used with automatic correcters.
;; No EndChar (O) should not be used with automatic correcters because it omits the punctuation marks that the user types.
;; Has to be case insensitive. That is, the syntaxes (C) or (C1) must not be used.

;; The spelling of the word has to match on the left and the right sides of ‖CL‖En‖

;; Reset Recognizer (Z) has to be used for proper differentiation between words.
;; Triggerstrings can be made case sensitive by using the syntax (CZ). Only to be used with proper nouns.

;; Adjectives have to be in 2 separate forms as masculine ending in (-o) and feminine ending in (-a).
;; They have 4 forms if we also add the plural variations.

;; TO DO:
;; -eño, -eña ONLY DONE THE LETTER A, HAVE TO DO THE REST OF THE LETTERS FROM WIKTIONARY.
;; WORDS CONTAINING DIAERESIS (ü), HAVE TO DO MORE OF THESE BECAUSE IT IS REALLY LACKING AT THE MOMENT.
;; ADDITION OF PLURALS FOR NOUNS AND ADJECTIVES.
;; WORDS CONTAINING TILDE (ñ)


;;====================
;; WORDS CONTAINING DIAERESIS (ü)
;;====================
;;;; -ingue
*Z‖antiguedad	‖CL‖En‖antigüedad‖
*Z‖ileostomia	‖CL‖En‖ileostomía‖
*Z‖traqueostomia	‖CL‖En‖traqueostomía‖
*Z‖yeyunostomia	‖CL‖En‖yeyunostomía‖

;;;; -ín
*Z‖andarin	‖CL‖En‖andarín‖
*Z‖arreglin	‖CL‖En‖arreglín‖
*Z‖azquelin	‖CL‖En‖azquelín‖

*Z‖balancin	‖CL‖En‖balancín‖
*Z‖baldosin	‖CL‖En‖baldosín‖
*Z‖balin	‖CL‖En‖balín‖
*Z‖banderin	‖CL‖En‖banderín‖
*Z‖batin	‖CL‖En‖batín‖
*Z‖boletin	‖CL‖En‖boletín‖
*Z‖borrachin	‖CL‖En‖borrachín‖
*Z‖botiquin	‖CL‖En‖botiquín‖

*Z‖cafetin	‖CL‖En‖cafetín‖
*Z‖calabacin	‖CL‖En‖calabacín‖
*Z‖calcetin	‖CL‖En‖calcetín‖
*Z‖calesin	‖CL‖En‖calesín‖
*Z‖camarin	‖CL‖En‖camarín‖
*Z‖cantarin	‖CL‖En‖cantarín‖
*Z‖chiquitin	‖CL‖En‖chiquitín‖
*Z‖chochin	‖CL‖En‖chochín‖
*Z‖chocolatin	‖CL‖En‖chocolatín‖
*Z‖chupetin	‖CL‖En‖chupetín‖
*Z‖clarin	‖CL‖En‖clarín‖
*Z‖cofin	‖CL‖En‖cofín‖
*Z‖colin	‖CL‖En‖colín‖
*Z‖collarin	‖CL‖En‖collarín‖
*Z‖colorin	‖CL‖En‖colorín‖
*Z‖comodin	‖CL‖En‖comodín‖
*Z‖corbatin	‖CL‖En‖corbatín‖
*Z‖cornetin	‖CL‖En‖cornetín‖

*Z‖danzarin	‖CL‖En‖danzarín‖

*Z‖escalopin	‖CL‖En‖escalopín‖
*Z‖espadin	‖CL‖En‖espadín‖

*Z‖fajin	‖CL‖En‖fajín‖
*Z‖folletin	‖CL‖En‖folletín‖
*Z‖fortin	‖CL‖En‖fortín‖
*Z‖futbolin	‖CL‖En‖futbolín‖

*Z‖guapin	‖CL‖En‖guapín‖

*Z‖lavastin	‖CL‖En‖lavastín‖

*Z‖maletin	‖CL‖En‖maletín‖

*Z‖pelin	‖CL‖En‖pelín‖
*Z‖peluquin	‖CL‖En‖peluquín‖
*Z‖pequenin	‖CL‖En‖pequeñín‖
*Z‖pequeñin	‖CL‖En‖pequeñín‖
*Z‖pillin	‖CL‖En‖pillín‖
*Z‖pitagorin	‖CL‖En‖pitagorín‖
*Z‖poquitin	‖CL‖En‖poquitín‖

*Z‖segundin	‖CL‖En‖segundín‖
*Z‖serpentin	‖CL‖En‖serpentín‖
*Z‖sillin	‖CL‖En‖sillín‖

*Z‖tallarin	‖CL‖En‖tallarín‖
*Z‖tamborin	‖CL‖En‖tamborín‖

*Z‖yogurin	‖CL‖En‖yogurín‖

;;====================
;; ADJECTIVES
;;====================
;;;; NO SUFFIX
*Z‖jovenes	‖CL‖En‖jóvenes‖
*Z‖unicas	‖CL‖En‖únicas‖
*Z‖unica	‖CL‖En‖única‖
*Z‖unicos	‖CL‖En‖únicos‖
*Z‖unico	‖CL‖En‖único‖
*Z‖anfifilico	‖CL‖En‖anfifílica‖
*Z‖anfifilico	‖CL‖En‖anfifílico‖
*Z‖antartico	‖CL‖En‖antártico‖
*Z‖asintomatica	‖CL‖En‖asintomática‖
*Z‖asintomatico	‖CL‖En‖asintomático‖
*Z‖baricentrica	‖CL‖En‖baricéntrica‖
*Z‖baricentrico	‖CL‖En‖baricéntrico‖
*Z‖bicentrica	‖CL‖En‖bicéntrica‖
*Z‖bicentrico	‖CL‖En‖bicéntrico‖
*Z‖creible	‖CL‖En‖creíble‖
*Z‖dicigotica	‖CL‖En‖dicigótica‖
*Z‖dicigotico	‖CL‖En‖dicigótico‖
*Z‖dificil	‖CL‖En‖difícil‖
*Z‖egocentrica	‖CL‖En‖egocéntrica‖
*Z‖egocentrico	‖CL‖En‖egocéntrico‖
*Z‖facil	‖CL‖En‖fácil‖
*Z‖fantastica	‖CL‖En‖fantástica‖
*Z‖fantastico	‖CL‖En‖fantástico‖
*Z‖heterocigotica	‖CL‖En‖heterocigótica‖
*Z‖heterocigotico	‖CL‖En‖heterocigótico‖
*Z‖homocigotica	‖CL‖En‖homocigótica‖
*Z‖homocigotico	‖CL‖En‖homocigótico‖
*Z‖increible	‖CL‖En‖increíble‖
*Z‖macrocefala	‖CL‖En‖macrocéfala‖
*Z‖macrocefalo	‖CL‖En‖macrocéfalo‖
*Z‖multicentrica	‖CL‖En‖multicéntrica‖
*Z‖multicentrico	‖CL‖En‖multicéntrico‖
*Z‖ortografica	‖CL‖En‖ortográfica‖
*Z‖ortografico	‖CL‖En‖ortográfico‖
*Z‖petrografica	‖CL‖En‖petrográfica‖
*Z‖petrografico	‖CL‖En‖petrográfico‖
*Z‖rapida	‖CL‖En‖rápida‖
*Z‖rapido	‖CL‖En‖rápido‖
*Z‖sanguinea	‖CL‖En‖sanguínea‖
*Z‖sanguineo	‖CL‖En‖sanguíneo‖
*Z‖simpatica	‖CL‖En‖simpática‖
*Z‖simpatico	‖CL‖En‖simpático‖
*Z‖sintomatica	‖CL‖En‖sintomática‖
*Z‖sintomatico	‖CL‖En‖sintomático‖
*Z‖tecnologica	‖CL‖En‖tecnológica‖
*Z‖tecnologico	‖CL‖En‖tecnológico‖
*Z‖ñañigo	‖CL‖En‖ñáñigo‖
*Z‖guarani	‖CL‖En‖guaraní‖

;;;; -añero, -añera
*Z‖quinceanera	‖CL‖En‖quinceañera‖
*Z‖quinceanero	‖CL‖En‖quinceañero‖

;;;; -eño, -eña
*Z‖abajeno	‖CL‖En‖abajeño‖
*Z‖abangareno	‖CL‖En‖abangareño‖
*Z‖abrileno	‖CL‖En‖abrileño‖
*Z‖acapulqueno	‖CL‖En‖acapulqueño‖
*Z‖achacacheno	‖CL‖En‖achacacheño‖
*Z‖agosteno	‖CL‖En‖agosteño‖
*Z‖aguileno	‖CL‖En‖aguileño‖
*Z‖alaskeno	‖CL‖En‖alaskeño‖
*Z‖albaceteno	‖CL‖En‖albaceteño‖
*Z‖alcarreno	‖CL‖En‖alcarreño‖
*Z‖algecireno	‖CL‖En‖algecireño‖
*Z‖almizcleno	‖CL‖En‖almizcleño‖
*Z‖alpujarreno	‖CL‖En‖alpujarreño‖
*Z‖alquizareno	‖CL‖En‖alquizareño‖
*Z‖alteno	‖CL‖En‖alteño‖
*Z‖alvaradeno	‖CL‖En‖alvaradeño‖
*Z‖ambateno	‖CL‖En‖ambateño‖
*Z‖angoleno	‖CL‖En‖angoleño‖
*Z‖antigueno	‖CL‖En‖antigüeño‖
*Z‖antigueño	‖CL‖En‖antigüeño‖
*Z‖antigüeno	‖CL‖En‖antigüeño‖
*Z‖apureno	‖CL‖En‖apureño‖
*Z‖apurimeno	‖CL‖En‖apurimeño‖
*Z‖aragueno	‖CL‖En‖aragüeño‖
*Z‖aragueño	‖CL‖En‖aragüeño‖
*Z‖aragüeno	‖CL‖En‖aragüeño‖
*Z‖arequipeno	‖CL‖En‖arequipeño‖
*Z‖ariqueno	‖CL‖En‖ariqueño‖
*Z‖arraijaneno	‖CL‖En‖arraijaneño‖
*Z‖arribeno	‖CL‖En‖arribeño‖
*Z‖artemiseno	‖CL‖En‖artemiseño‖
*Z‖arubeno	‖CL‖En‖arubeño‖
*Z‖asunceno	‖CL‖En‖asunceño‖
*Z‖atacameno	‖CL‖En‖atacameño‖
*Z‖atyreno	‖CL‖En‖atyreño‖
*Z‖augusteno	‖CL‖En‖augusteño‖
*Z‖avileno	‖CL‖En‖avileño‖
*Z‖azogueno	‖CL‖En‖azogueño‖
*Z‖azuleno	‖CL‖En‖azuleño‖

;;;; ísimo (https://en.wiktionary.org/wiki/Category:Spanish_terms_suffixed_with_-%C3%ADsimo)
*Z‖jovencisimas	‖CL‖En‖jovencísimas‖
*Z‖jovencisima	‖CL‖En‖jovencísima‖
*Z‖jovencisimos	‖CL‖En‖jovencísimos‖
*Z‖jovencisimo	‖CL‖En‖jovencísimo‖

;;;; -ático
*Z‖aneurismatico	‖CL‖En‖aneurismático‖
*Z‖aromatico	‖CL‖En‖aromático‖
*Z‖cigomatico	‖CL‖En‖cigomático‖
*Z‖enzimatico	‖CL‖En‖enzimático‖
*Z‖exantematico	‖CL‖En‖exantemático‖
*Z‖flematico	‖CL‖En‖flemático‖
*Z‖linfatico	‖CL‖En‖linfático‖
*Z‖mediatico	‖CL‖En‖mediático‖
*Z‖meristematico	‖CL‖En‖meristemático‖
*Z‖plasmatico	‖CL‖En‖plasmático‖
*Z‖supraquiasmatico	‖CL‖En‖supraquiasmático‖

;;;; -áceo
*Z‖acantaceo	‖CL‖En‖acantáceo‖
*Z‖aliaceo	‖CL‖En‖aliáceo‖
*Z‖cactaceo	‖CL‖En‖cactáceo‖
*Z‖carbonaceo	‖CL‖En‖carbonáceo‖
*Z‖grisaceo	‖CL‖En‖grisáceo‖
*Z‖opiaceo	‖CL‖En‖opiáceo‖
*Z‖orquidaceo	‖CL‖En‖orquidáceo‖
*Z‖vitaceo	‖CL‖En‖vitáceo‖

;;;; -fóbico
*Z‖agorafobica	‖CL‖En‖agorafóbica‖
*Z‖agorafobico	‖CL‖En‖agorafóbico‖
*Z‖anglofobica	‖CL‖En‖anglofóbica‖
*Z‖anglofobico	‖CL‖En‖anglofóbico‖
*Z‖transfobica	‖CL‖En‖transfóbica‖
*Z‖transfobico	‖CL‖En‖transfóbico‖
*Z‖xenofobica	‖CL‖En‖xenofóbica‖
*Z‖xenofobico	‖CL‖En‖xenofóbico‖

;;;; -génico
*Z‖antropogenica	‖CL‖En‖antropogénica‖
*Z‖antropogenico	‖CL‖En‖antropogénico‖
*Z‖biogenica	‖CL‖En‖biogénica‖
*Z‖biogenico	‖CL‖En‖biogénico‖
*Z‖cardiogenica	‖CL‖En‖cardiogénica‖
*Z‖cardiogenico	‖CL‖En‖cardiogénico‖
*Z‖fitogenica	‖CL‖En‖fitogénica‖
*Z‖fitogenico	‖CL‖En‖fitogénico‖
*Z‖inmunogenica	‖CL‖En‖inmunogénica‖
*Z‖inmunogenico	‖CL‖En‖inmunogénico‖
*Z‖mutagenica	‖CL‖En‖mutagénica‖
*Z‖mutagenico	‖CL‖En‖mutagénico‖
*Z‖patogenica	‖CL‖En‖patogénica‖
*Z‖patogenico	‖CL‖En‖patogénico‖
*Z‖poligenica	‖CL‖En‖poligénica‖
*Z‖poligenico	‖CL‖En‖poligénico‖
*Z‖radiogenica	‖CL‖En‖radiogénica‖
*Z‖radiogenico	‖CL‖En‖radiogénico‖
*Z‖sismogenica	‖CL‖En‖sismogénica‖
*Z‖sismogenico	‖CL‖En‖sismogénico‖
*Z‖teratogenica	‖CL‖En‖teratogénica‖
*Z‖teratogenico	‖CL‖En‖teratogénico‖

;;;; -lítico
*Z‖etnologica	‖CL‖En‖etnológica‖
*Z‖etnologico	‖CL‖En‖etnológico‖
*Z‖oncolitica	‖CL‖En‖oncolítica‖
*Z‖oncolitico	‖CL‖En‖oncolítico‖
*Z‖organoleptica	‖CL‖En‖organoléptica‖
*Z‖organoleptico	‖CL‖En‖organoléptico‖
*Z‖paleolitica	‖CL‖En‖paleolítica‖
*Z‖paleolitico	‖CL‖En‖paleolítico‖

;;;; -métrico
*Z‖barometrica	‖CL‖En‖barométrica‖
*Z‖barometrico	‖CL‖En‖barométrico‖
*Z‖batimetrica	‖CL‖En‖batimétrica‖
*Z‖batimetrico	‖CL‖En‖batimétrico‖
*Z‖bibliometrica	‖CL‖En‖bibliométrica‖
*Z‖bibliometrico	‖CL‖En‖bibliométrico‖
*Z‖cronometrica	‖CL‖En‖cronométrica‖
*Z‖cronometrico	‖CL‖En‖cronométrico‖
*Z‖radiometrica	‖CL‖En‖radiométrica‖
*Z‖radiometrico	‖CL‖En‖radiométrico‖
*Z‖termometrica	‖CL‖En‖termométrica‖
*Z‖termometrico	‖CL‖En‖termométrico‖
*Z‖volumetrica	‖CL‖En‖volumétrica‖
*Z‖volumetrico	‖CL‖En‖volumétrico‖

;;;; -mórfico
*Z‖anamorfica	‖CL‖En‖anamórfica‖
*Z‖anamorfico	‖CL‖En‖anamórfico‖
*Z‖dimorfica	‖CL‖En‖dimórfica‖
*Z‖dimorfico	‖CL‖En‖dimórfico‖
*Z‖isomorfica	‖CL‖En‖isomórfica‖
*Z‖isomorfico	‖CL‖En‖isomórfico‖

;;;; -trópico
*Z‖anisotropica	‖CL‖En‖anisotrópica‖
*Z‖anisotropico	‖CL‖En‖anisotrópico‖
*Z‖inotropica	‖CL‖En‖inotrópica‖
*Z‖inotropico	‖CL‖En‖inotrópico‖
*Z‖linfotropica	‖CL‖En‖linfotrópica‖
*Z‖linfotropico	‖CL‖En‖linfotrópico‖
*Z‖neurotropica	‖CL‖En‖neurotrópica‖
*Z‖neurotropico	‖CL‖En‖neurotrópico‖

;;;; -stático
*Z‖aerostatica	‖CL‖En‖aerostática‖
*Z‖aerostatico	‖CL‖En‖aerostático‖
*Z‖bacteriostatica	‖CL‖En‖bacteriostática‖
*Z‖bacteriostatico	‖CL‖En‖bacteriostático‖
*Z‖citostatica	‖CL‖En‖citostática‖
*Z‖citostatico	‖CL‖En‖citostático‖
*Z‖electrostatica	‖CL‖En‖electrostática‖
*Z‖electrostatico	‖CL‖En‖electrostático‖
*Z‖hemostatica	‖CL‖En‖hemostática‖
*Z‖hemostatico	‖CL‖En‖hemostático‖
*Z‖homeostatico	‖CL‖En‖homeostático‖
*Z‖homeostática	‖CL‖En‖homeostática‖
*Z‖ortostatica	‖CL‖En‖ortostática‖
*Z‖ortostatico	‖CL‖En‖ortostático‖

;;;; -scópico
*Z‖endoscopica	‖CL‖En‖endoscópica‖
*Z‖endoscopico	‖CL‖En‖endoscópico‖
*Z‖giroscopica	‖CL‖En‖giroscópica‖
*Z‖giroscopico	‖CL‖En‖giroscópico‖
*Z‖laparoscopica	‖CL‖En‖laparoscópica‖
*Z‖laparoscopico	‖CL‖En‖laparoscópico‖
*Z‖macroscopica	‖CL‖En‖macroscópica‖
*Z‖macroscopico	‖CL‖En‖macroscópico‖
*Z‖microscopica	‖CL‖En‖microscópica‖
*Z‖microscopico	‖CL‖En‖microscópico‖
*Z‖nanoscopica	‖CL‖En‖nanoscópica‖
*Z‖nanoscopico	‖CL‖En‖nanoscópico‖
*Z‖telescopica	‖CL‖En‖telescópica‖
*Z‖telescopico	‖CL‖En‖telescópico‖

;;;; -pático
*Z‖anfipatica	‖CL‖En‖anfipática‖
*Z‖anfipatico	‖CL‖En‖anfipático‖
*Z‖homeopatica	‖CL‖En‖homeopática‖
*Z‖homeopatico	‖CL‖En‖homeopático‖
*Z‖idiopatica	‖CL‖En‖idiopática‖
*Z‖idiopatico	‖CL‖En‖idiopático‖
*Z‖miopatica	‖CL‖En‖miopática‖
*Z‖miopatico	‖CL‖En‖miopático‖
*Z‖osteopatica	‖CL‖En‖osteopática‖
*Z‖osteopatico	‖CL‖En‖osteopático‖
*Z‖psicopatica	‖CL‖En‖psicopática‖
*Z‖psicopatico	‖CL‖En‖psicopático‖

;;;; -í
*Z‖andalusi	‖CL‖En‖andalusí‖
*Z‖azavadi	‖CL‖En‖azavadí‖
*Z‖azawadi	‖CL‖En‖azawadí‖
*Z‖azeri	‖CL‖En‖azerí‖
*Z‖bahreini	‖CL‖En‖bahreiní‖
*Z‖bangladesi	‖CL‖En‖bangladesí‖
*Z‖beiruti	‖CL‖En‖beirutí‖
*Z‖catari	‖CL‖En‖catarí‖
*Z‖ceuti	‖CL‖En‖ceutí‖
*Z‖daguestani	‖CL‖En‖daguestaní‖
*Z‖estambuli	‖CL‖En‖estambulí‖
*Z‖gazati	‖CL‖En‖gazatí‖
*Z‖irani	‖CL‖En‖iraní‖
*Z‖iraqui	‖CL‖En‖iraquí‖
*Z‖israeli	‖CL‖En‖israelí‖
*Z‖kuvaiti	‖CL‖En‖kuvaití‖
*Z‖kuwaiti	‖CL‖En‖kuwaití‖
*Z‖malaui	‖CL‖En‖malauí‖
*Z‖marbelli	‖CL‖En‖marbellí‖
*Z‖nepali	‖CL‖En‖nepalí‖
*Z‖pakistani	‖CL‖En‖pakistaní‖
*Z‖paquistani	‖CL‖En‖paquistaní‖
*Z‖perukistani	‖CL‖En‖perukistaní‖
*Z‖tuneci	‖CL‖En‖tunecí‖

;;;; -ífero
*Z‖arsenifera	‖CL‖En‖arsenífera‖
*Z‖arsenifero	‖CL‖En‖arsenífero‖
*Z‖diamantifera	‖CL‖En‖diamantífera‖
*Z‖diamantifero	‖CL‖En‖diamantífero‖
*Z‖fosilifera	‖CL‖En‖fosilífera‖
*Z‖fosilifero	‖CL‖En‖fosilífero‖
*Z‖plumifera	‖CL‖En‖plumífera‖
*Z‖plumifero	‖CL‖En‖plumífero‖

;;;; -ífico
*Z‖terrorifico	‖CL‖En‖terrorífico‖

;;;; -és
*Z‖abiyanes	‖CL‖En‖abiyanés‖
*Z‖alaves	‖CL‖En‖alavés‖
*Z‖albanes	‖CL‖En‖albanés‖
*Z‖algueres	‖CL‖En‖alguerés‖
*Z‖ampurdanes	‖CL‖En‖ampurdanés‖
*Z‖amsterdames	‖CL‖En‖amsterdamés‖
*Z‖annobones	‖CL‖En‖annobonés‖
*Z‖aragones	‖CL‖En‖aragonés‖
*Z‖aranes	‖CL‖En‖aranés‖
*Z‖atlantes	‖CL‖En‖atlantés‖
*Z‖austines	‖CL‖En‖austinés‖
*Z‖auvernes	‖CL‖En‖auvernés‖
*Z‖aviles	‖CL‖En‖avilés‖

*Z‖badalones	‖CL‖En‖badalonés‖
*Z‖bahames	‖CL‖En‖bahamés‖
*Z‖balines	‖CL‖En‖balinés‖
*Z‖baracaldes	‖CL‖En‖baracaldés‖
*Z‖barcelones	‖CL‖En‖barcelonés‖
*Z‖barines	‖CL‖En‖barinés‖
*Z‖bayames	‖CL‖En‖bayamés‖
*Z‖benines	‖CL‖En‖beninés‖
*Z‖berlines	‖CL‖En‖berlinés‖
*Z‖bernes	‖CL‖En‖bernés‖
*Z‖bismarques	‖CL‖En‖bismarqués‖
*Z‖botsvanes	‖CL‖En‖botsvanés‖
*Z‖botswanes	‖CL‖En‖botswanés‖
*Z‖burkines	‖CL‖En‖burkinés‖
*Z‖burundes	‖CL‖En‖burundés‖
*Z‖butanes	‖CL‖En‖butanés‖

*Z‖calabres	‖CL‖En‖calabrés‖
*Z‖calanes	‖CL‖En‖calañés‖
*Z‖calañes	‖CL‖En‖calañés‖
*Z‖camerunes	‖CL‖En‖camerunés‖
*Z‖casablanques	‖CL‖En‖casablanqués‖
*Z‖ceilanes	‖CL‖En‖ceilanés‖
*Z‖copenhagues	‖CL‖En‖copenhagués‖
*Z‖cordobes	‖CL‖En‖cordobés‖
*Z‖corunes	‖CL‖En‖coruñés‖
*Z‖coruñes	‖CL‖En‖coruñés‖
*Z‖cundinamarques	‖CL‖En‖cundinamarqués‖

*Z‖dinamarques	‖CL‖En‖dinamarqués‖
*Z‖dominiques	‖CL‖En‖dominiqués‖
*Z‖dublines	‖CL‖En‖dublinés‖
*Z‖durbanes	‖CL‖En‖durbanés‖
*Z‖dusambes	‖CL‖En‖dusambés‖

*Z‖edimburgues	‖CL‖En‖edimburgués‖
*Z‖eibarres	‖CL‖En‖eibarrés‖
*Z‖erevanes	‖CL‖En‖erevanés‖
*Z‖escoces	‖CL‖En‖escocés‖
*Z‖esrilanques	‖CL‖En‖esrilanqués‖

*Z‖finlandes	‖CL‖En‖finlandés‖
*Z‖frances	‖CL‖En‖francés‖

*Z‖gabones	‖CL‖En‖gabonés‖
*Z‖gales	‖CL‖En‖galés‖
*Z‖genoves	‖CL‖En‖genovés‖
*Z‖ghanes	‖CL‖En‖ghanés‖
*Z‖gijones	‖CL‖En‖gijonés‖
*Z‖ginebres	‖CL‖En‖ginebrés‖
*Z‖gotemburgues	‖CL‖En‖gotemburgués‖
*Z‖groenlandes	‖CL‖En‖groenlandés‖
*Z‖guayanes	‖CL‖En‖guayanés‖
*Z‖guyanes	‖CL‖En‖guyanés‖
*Z‖hamburgues	‖CL‖En‖hamburgués‖
*Z‖holandes	‖CL‖En‖holandés‖

*Z‖irlandes	‖CL‖En‖irlandés‖
*Z‖irunes	‖CL‖En‖irunés‖
*Z‖islandes	‖CL‖En‖islandés‖

*Z‖jaenes	‖CL‖En‖jaenés‖
*Z‖japones	‖CL‖En‖japonés‖
*Z‖johannesburgues	‖CL‖En‖johannesburgués‖

*Z‖kines	‖CL‖En‖kinés‖

*Z‖leones	‖CL‖En‖leonés‖
*Z‖libanes	‖CL‖En‖libanés‖
*Z‖limburgues	‖CL‖En‖limburgués‖
*Z‖logrones	‖CL‖En‖logroñés‖
*Z‖logroñes	‖CL‖En‖logroñés‖
*Z‖luandes	‖CL‖En‖luandés‖
*Z‖lugues	‖CL‖En‖lugués‖
*Z‖luxemburgues	‖CL‖En‖luxemburgués‖

*Z‖mahones	‖CL‖En‖mahonés‖
*Z‖maines	‖CL‖En‖mainés‖
*Z‖maltes	‖CL‖En‖maltés‖
*Z‖marilandes	‖CL‖En‖marilandés‖
*Z‖marselles	‖CL‖En‖marsellés‖
*Z‖marshales	‖CL‖En‖marshalés‖
*Z‖martiniques	‖CL‖En‖martiniqués‖
*Z‖milanes	‖CL‖En‖milanés‖
*Z‖montanes	‖CL‖En‖montanés‖
*Z‖montañes	‖CL‖En‖montañés‖
*Z‖montes	‖CL‖En‖montés‖
*Z‖montreales	‖CL‖En‖montrealés‖
*Z‖mundaques	‖CL‖En‖mundaqués‖
*Z‖muniques	‖CL‖En‖muniqués‖

*Z‖neoleones	‖CL‖En‖neoleonés‖
*Z‖nepales	‖CL‖En‖nepalés‖
*Z‖nuevoleones	‖CL‖En‖nuevoleonés‖

*Z‖oregones	‖CL‖En‖oregonés‖
*Z‖otaues	‖CL‖En‖otaués‖

*Z‖pamplones	‖CL‖En‖pamplonés‖
*Z‖pekines	‖CL‖En‖pekinés‖
*Z‖petersburgues	‖CL‖En‖petersburgués‖
*Z‖piamontes	‖CL‖En‖piamontés‖
*Z‖politiques	‖CL‖En‖politiqués‖
*Z‖pontevedres	‖CL‖En‖pontevedrés‖
*Z‖pulles	‖CL‖En‖pullés‖

*Z‖quebeques	‖CL‖En‖quebequés‖

*Z‖rigues	‖CL‖En‖rigués‖
*Z‖ruandes	‖CL‖En‖ruandés‖

*Z‖salzburgues	‖CL‖En‖salzburgués‖
*Z‖sanabres	‖CL‖En‖sanabrés‖
*Z‖santiagues	‖CL‖En‖santiagués‖
*Z‖sarajeves	‖CL‖En‖sarajevés‖
*Z‖sayagues	‖CL‖En‖sayagués‖
*Z‖selandes	‖CL‖En‖selandés‖
*Z‖senegales	‖CL‖En‖senegalés‖
*Z‖siames	‖CL‖En‖siamés‖
*Z‖sidneyes	‖CL‖En‖sidneyés‖
*Z‖sierraleones	‖CL‖En‖sierraleonés‖
*Z‖sudanes	‖CL‖En‖sudanés‖
*Z‖surinames	‖CL‖En‖surinamés‖

*Z‖tailandes	‖CL‖En‖tailandés‖
*Z‖taivanes	‖CL‖En‖taivanés‖
*Z‖taiwanes	‖CL‖En‖taiwanés‖
*Z‖tallines	‖CL‖En‖tallinés‖
*Z‖tiroles	‖CL‖En‖tirolés‖
*Z‖togoles	‖CL‖En‖togolés‖
*Z‖turines	‖CL‖En‖turinés‖

*Z‖ugandes	‖CL‖En‖ugandés‖

*Z‖vermontes	‖CL‖En‖vermontés‖
*Z‖verones	‖CL‖En‖veronés‖
*Z‖vienes	‖CL‖En‖vienés‖
*Z‖vigues	‖CL‖En‖vigués‖
*Z‖villalbes	‖CL‖En‖villalbés‖
*Z‖vilnes	‖CL‖En‖vilnés‖

*Z‖zelandes	‖CL‖En‖zelandés‖

;;====================
;; ADVERBS
;;====================
;;;; NO SUFFIX
*Z‖aca	‖CL‖En‖acá‖
*Z‖ademas	‖CL‖En‖además‖
*Z‖ahi	‖CL‖En‖ahí‖
*Z‖alla	‖CL‖En‖allá‖
*Z‖alli	‖CL‖En‖allí‖
*Z‖aqui	‖CL‖En‖aquí‖
*Z‖asi	‖CL‖En‖así‖
*Z‖demas	‖CL‖En‖demás‖
*Z‖despues	‖CL‖En‖después‖
*Z‖detras	‖CL‖En‖detrás‖
*Z‖mas	‖CL‖En‖más‖*
*Z‖nomas	‖CL‖En‖nomás‖
*Z‖quizas	‖CL‖En‖quizás‖
*Z‖tambien	‖CL‖En‖también‖

;;;; -mente
*Z‖asintomaticamente	‖CL‖En‖asintomáticamente‖
*Z‖creiblemente	‖CL‖En‖creíblemente‖
*Z‖matematicamente	‖CL‖En‖matemáticamente‖
*Z‖sintomaticamente	‖CL‖En‖sintomáticamente‖
*Z‖unicamente	‖CL‖En‖únicamente‖

;;====================
;; INTERJECTIONS
;;====================
*Z‖adios	‖CL‖En‖adiós‖
*Z‖idem	‖CL‖En‖ídem‖

;;====================
;; PREPOSITIONS
;;====================
*Z‖segun	‖CL‖En‖según‖
